contrast,skew,curtosis,heat,cent_col,Class
2.446909034,2.702994728,0.832494517,0.531504627,-1.734316307,0
0.870103915,2.248492778,-1.49640805,1.383379132,-1.216271376,0
-1.93022739,-2.708964362,1.031232361,-0.125341495,0.683787677,2
-1.503409987,-2.555581906,0.83807134,-0.691760933,1.24284092,2
-1.02754764,-3.375372576,0.502047481,-1.86065538,3.321754379,2
0.60766856,-0.6687257,0.653556908,-0.539475797,1.060484644,2
0.137887021,-1.338048996,0.264780077,0.714120436,1.272975352,1
1.690845214,2.363458752,-0.431590016,0.657612692,-1.13243831,0
1.462723627,2.909886884,-0.277218208,-0.734254254,-1.62778188,0
-0.11880676,-0.998352527,0.027847458,-0.023366295,1.063166149,1
1.318956395,0.525081623,-0.201617882,2.39830144,-0.072319992,1
1.181105833,1.651427507,0.288955007,-0.311370426,-0.967192411,0
0.596183347,0.248668244,0.44072186,-0.231503039,0.01166966,1
-0.015213564,-0.435684293,-2.172400619,3.501240995,0.91850999,1
-0.091633271,-0.300224944,0.845159293,-0.365464018,-0.236561573,2
1.017945032,-1.274842785,1.074727051,1.531003696,1.129036886,1
2.224322241,0.96054192,0.710748215,1.680712867,-0.178718919,0
-1.366580336,-2.064266669,1.104495268,-0.57548363,0.546116699,2
-0.187163121,-1.274932435,0.983428453,-0.674086994,0.836492507,2
-0.541876426,-1.171553399,0.53939555,-1.038364029,0.841783319,2
-0.548758969,-1.603161063,1.229546794,0.195636141,0.401168347,2
0.834931946,-4.877217958,3.73299835,0.622956291,3.560237835,1
-2.870189935,-4.247529238,0.494058353,-1.680987516,2.577944984,2
-0.676621381,-2.095439627,-1.815581106,2.96632214,2.191082345,1
-2.276071083,-1.731076553,0.43458967,-1.173969291,0.01003625,2
0.801058804,1.125185178,-1.338414938,2.658361477,-0.507065144,0
0.363226137,1.96414052,-1.028466765,0.345264232,-1.343123051,0
-2.31665955,-1.401328666,0.591388313,-0.500107506,-0.772094142,2
0.252609234,-2.694412092,1.060267068,-0.700862033,2.88755442,2
0.123267884,-0.010483512,0.681106214,-0.934141776,-0.059055296,2
0.868166101,1.32286455,-0.434939043,0.617957365,-0.64866531,1
-0.752557393,-1.556986048,1.206588405,-1.041105744,0.602718573,2
2.327878087,2.410312581,0.717623106,0.740082652,-1.483903411,0
-1.06316434,-0.641928998,-0.047941493,-2.183290653,0.563361752,2
1.224856517,0.314178797,0.355844267,1.427861588,0.009016358,1
-0.476236668,-0.332498934,-1.83817498,1.48800676,0.813177821,1
1.057100662,-1.372228946,0.76091467,2.282110161,1.256096128,1
1.487118492,0.269056635,1.341671988,-0.357392691,0.188209268,0
-0.298994264,-0.987151031,-0.790100664,1.105235698,1.103288862,1
0.374410464,-0.128328732,-0.729932388,1.521473653,0.522368853,1
0.536271704,-1.336926342,-0.256405287,2.627981934,1.370637305,1
-0.791252031,-0.918972421,0.566471603,-1.114068625,0.314038644,2
